deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:49:41,131] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:49:42,218] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 04:49:42,218] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:49:44,520] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:49:45,519] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 04:49:45,519] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 04:49:45,519] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 04:49:45,519] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 04:49:45,519] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 04:49:45,543] [INFO] [launch.py:256:main] process 920438 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 04:49:48,310] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 05:07:05,567] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2184.98 | bwd: 7588.52 | bwd_inner: 7494.07 | bwd_allreduce: 94.23 | step: 5733.91
 iteration       60/     100 | elapsed time per iteration (ms): 15567.7 | learning rate: 5.340E-04 | lm loss: 8.193886E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2190.34 | backward: 7592.10 | backward-backward: 7592.05 | backward-allreduce: 0.00 | optimizer: 5783.09 | batch generator: 1.58
Effective Tera Flops per GPU: 5.61 and total parameters 6.662 B
[2025-04-25 05:07:21,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5709.62
[2025-04-25 05:07:21,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.44 | bwd_microstep: 7596.23 | bwd_inner_microstep: 7500.47 | bwd_allreduce_microstep: 95.53 | step_microstep: 5762.52
[2025-04-25 05:07:21,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.42 | bwd: 7596.23 | bwd_inner: 7500.53 | bwd_allreduce: 95.51 | step: 5762.52
[2025-04-25 05:07:36,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5723.48
[2025-04-25 05:07:36,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2186.82 | bwd_microstep: 7575.78 | bwd_inner_microstep: 7476.73 | bwd_allreduce_microstep: 98.78 | step_microstep: 5776.81
[2025-04-25 05:07:36,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2186.80 | bwd: 7575.79 | bwd_inner: 7476.83 | bwd_allreduce: 98.76 | step: 5776.82
[2025-04-25 05:07:52,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5684.52
[2025-04-25 05:07:52,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.58 | bwd_microstep: 7598.09 | bwd_inner_microstep: 7503.32 | bwd_allreduce_microstep: 94.55 | step_microstep: 5728.88
[2025-04-25 05:07:52,191] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.56 | bwd: 7598.09 | bwd_inner: 7503.40 | bwd_allreduce: 94.50 | step: 5728.89
[2025-04-25 05:08:07,788] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5744.39
[2025-04-25 05:08:07,790] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.04 | bwd_microstep: 7605.39 | bwd_inner_microstep: 7508.01 | bwd_allreduce_microstep: 97.14 | step_microstep: 5796.04
[2025-04-25 05:08:07,790] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.03 | bwd: 7605.39 | bwd_inner: 7508.09 | bwd_allreduce: 97.12 | step: 5796.05
[2025-04-25 05:08:23,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5716.56
[2025-04-25 05:08:23,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.71 | bwd_microstep: 7592.92 | bwd_inner_microstep: 7494.13 | bwd_allreduce_microstep: 98.55 | step_microstep: 5769.69
[2025-04-25 05:08:23,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.69 | bwd: 7592.93 | bwd_inner: 7494.20 | bwd_allreduce: 98.53 | step: 5769.69
[2025-04-25 05:08:38,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5703.51
[2025-04-25 05:08:38,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.14 | bwd_microstep: 7604.53 | bwd_inner_microstep: 7505.92 | bwd_allreduce_microstep: 98.37 | step_microstep: 5757.76
[2025-04-25 05:08:38,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.13 | bwd: 7604.54 | bwd_inner: 7506.00 | bwd_allreduce: 98.35 | step: 5757.77
[2025-04-25 05:08:54,444] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5707.86
[2025-04-25 05:08:54,445] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.32 | bwd_microstep: 7587.72 | bwd_inner_microstep: 7490.14 | bwd_allreduce_microstep: 97.37 | step_microstep: 5760.59
[2025-04-25 05:08:54,446] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.30 | bwd: 7587.72 | bwd_inner: 7490.21 | bwd_allreduce: 97.35 | step: 5760.59
[2025-04-25 05:09:09,963] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5702.01
[2025-04-25 05:09:09,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2186.97 | bwd_microstep: 7570.50 | bwd_inner_microstep: 7473.56 | bwd_allreduce_microstep: 96.70 | step_microstep: 5755.90
[2025-04-25 05:09:09,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2186.95 | bwd: 7570.52 | bwd_inner: 7473.64 | bwd_allreduce: 96.68 | step: 5755.91
[2025-04-25 05:09:25,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5668.03
[2025-04-25 05:09:25,477] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=21, lr=[0.0005633986933428379, 0.0005633986933428379], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 05:09:25,477] [INFO] [timer.py:260:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=1.1313339296107927, CurrSamplesPerSec=1.0319793532973691, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 05:09:25,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.36 | bwd_microstep: 7598.03 | bwd_inner_microstep: 7501.27 | bwd_allreduce_microstep: 96.52 | step_microstep: 5720.34
[2025-04-25 05:09:25,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.34 | bwd: 7598.03 | bwd_inner: 7501.33 | bwd_allreduce: 96.50 | step: 5720.34
[2025-04-25 05:09:40,981] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5676.27
[2025-04-25 05:09:40,982] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.86 | bwd_microstep: 7592.25 | bwd_inner_microstep: 7497.94 | bwd_allreduce_microstep: 94.10 | step_microstep: 5717.56
[2025-04-25 05:09:40,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.84 | bwd: 7592.25 | bwd_inner: 7498.01 | bwd_allreduce: 94.07 | step: 5717.57
 iteration       70/     100 | elapsed time per iteration (ms): 15541.5 | learning rate: 5.663E-04 | lm loss: 8.144162E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2191.89 | backward: 7592.66 | backward-backward: 7592.62 | backward-allreduce: 0.00 | optimizer: 5755.17 | batch generator: 1.53
Effective Tera Flops per GPU: 5.62 and total parameters 6.662 B
[2025-04-25 05:09:56,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5711.21
[2025-04-25 05:09:56,542] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.02 | bwd_microstep: 7595.04 | bwd_inner_microstep: 7499.52 | bwd_allreduce_microstep: 95.27 | step_microstep: 5766.75
[2025-04-25 05:09:56,543] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.01 | bwd: 7595.05 | bwd_inner: 7499.61 | bwd_allreduce: 95.23 | step: 5766.76
[2025-04-25 05:10:12,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5628.23
[2025-04-25 05:10:12,008] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.16 | bwd_microstep: 7601.20 | bwd_inner_microstep: 7505.30 | bwd_allreduce_microstep: 95.68 | step_microstep: 5668.64
[2025-04-25 05:10:12,008] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.15 | bwd: 7601.20 | bwd_inner: 7505.36 | bwd_allreduce: 95.66 | step: 5668.65
[2025-04-25 05:10:27,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5627.34
[2025-04-25 05:10:27,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.22 | bwd_microstep: 7603.81 | bwd_inner_microstep: 7508.60 | bwd_allreduce_microstep: 94.96 | step_microstep: 5670.13
[2025-04-25 05:10:27,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.21 | bwd: 7603.81 | bwd_inner: 7508.69 | bwd_allreduce: 94.93 | step: 5670.14
[2025-04-25 05:10:42,989] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5684.87
[2025-04-25 05:10:42,991] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.33 | bwd_microstep: 7579.36 | bwd_inner_microstep: 7482.48 | bwd_allreduce_microstep: 96.66 | step_microstep: 5738.05
[2025-04-25 05:10:42,991] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.32 | bwd: 7579.36 | bwd_inner: 7482.54 | bwd_allreduce: 96.64 | step: 5738.05
[2025-04-25 05:10:58,500] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5669.03
[2025-04-25 05:10:58,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2192.22 | bwd_microstep: 7590.61 | bwd_inner_microstep: 7491.68 | bwd_allreduce_microstep: 98.69 | step_microstep: 5721.81
[2025-04-25 05:10:58,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2192.21 | bwd: 7590.62 | bwd_inner: 7491.76 | bwd_allreduce: 98.66 | step: 5721.81
[2025-04-25 05:11:14,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5676.48
[2025-04-25 05:11:14,027] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2191.63 | bwd_microstep: 7595.43 | bwd_inner_microstep: 7497.14 | bwd_allreduce_microstep: 98.07 | step_microstep: 5730.80
[2025-04-25 05:11:14,027] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2191.62 | bwd: 7595.44 | bwd_inner: 7497.20 | bwd_allreduce: 98.03 | step: 5730.81
[2025-04-25 05:11:29,565] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5687.78
[2025-04-25 05:11:29,568] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.32 | bwd_microstep: 7601.35 | bwd_inner_microstep: 7504.64 | bwd_allreduce_microstep: 96.49 | step_microstep: 5742.38
[2025-04-25 05:11:29,568] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.31 | bwd: 7601.36 | bwd_inner: 7504.70 | bwd_allreduce: 96.46 | step: 5742.38
[2025-04-25 05:11:45,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5699.14
[2025-04-25 05:11:45,113] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.32 | bwd_microstep: 7596.86 | bwd_inner_microstep: 7500.61 | bwd_allreduce_microstep: 96.03 | step_microstep: 5750.94
[2025-04-25 05:11:45,113] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.31 | bwd: 7596.86 | bwd_inner: 7500.68 | bwd_allreduce: 96.00 | step: 5750.95
[2025-04-25 05:12:00,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5704.97
[2025-04-25 05:12:00,664] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=21, lr=[0.0005902840038807148, 0.0005902840038807148], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 05:12:00,664] [INFO] [timer.py:260:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=1.1174580335981346, CurrSamplesPerSec=1.0292002598272383, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 05:12:00,665] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.25 | bwd_microstep: 7599.27 | bwd_inner_microstep: 7503.90 | bwd_allreduce_microstep: 95.14 | step_microstep: 5759.00
[2025-04-25 05:12:00,665] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.24 | bwd: 7599.27 | bwd_inner: 7503.96 | bwd_allreduce: 95.12 | step: 5759.00
[2025-04-25 05:12:16,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5692.47
[2025-04-25 05:12:16,198] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.64 | bwd_microstep: 7594.41 | bwd_inner_microstep: 7498.62 | bwd_allreduce_microstep: 95.57 | step_microstep: 5743.17
[2025-04-25 05:12:16,198] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.63 | bwd: 7594.41 | bwd_inner: 7498.68 | bwd_allreduce: 95.55 | step: 5743.18
 iteration       80/     100 | elapsed time per iteration (ms): 15521.5 | learning rate: 5.927E-04 | lm loss: 8.125684E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2193.60 | backward: 7596.26 | backward-backward: 7596.21 | backward-allreduce: 0.00 | optimizer: 5729.76 | batch generator: 1.59
Effective Tera Flops per GPU: 5.63 and total parameters 6.662 B
[2025-04-25 05:12:31,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5714.29
[2025-04-25 05:12:31,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2193.50 | bwd_microstep: 7596.15 | bwd_inner_microstep: 7496.72 | bwd_allreduce_microstep: 99.21 | step_microstep: 5770.27
[2025-04-25 05:12:31,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2193.49 | bwd: 7596.15 | bwd_inner: 7496.78 | bwd_allreduce: 99.16 | step: 5770.28
[2025-04-25 05:12:47,312] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5686.34
[2025-04-25 05:12:47,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2193.38 | bwd_microstep: 7609.76 | bwd_inner_microstep: 7512.66 | bwd_allreduce_microstep: 96.86 | step_microstep: 5737.71
[2025-04-25 05:12:47,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2193.36 | bwd: 7609.76 | bwd_inner: 7512.74 | bwd_allreduce: 96.83 | step: 5737.72
[2025-04-25 05:13:02,825] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5671.34
[2025-04-25 05:13:02,827] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2195.33 | bwd_microstep: 7596.98 | bwd_inner_microstep: 7501.54 | bwd_allreduce_microstep: 95.23 | step_microstep: 5715.09
[2025-04-25 05:13:02,827] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2195.31 | bwd: 7596.99 | bwd_inner: 7501.61 | bwd_allreduce: 95.16 | step: 5715.10
[2025-04-25 05:13:18,402] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5696.14
[2025-04-25 05:13:18,403] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2193.91 | bwd_microstep: 7624.47 | bwd_inner_microstep: 7525.34 | bwd_allreduce_microstep: 98.89 | step_microstep: 5749.77
[2025-04-25 05:13:18,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2193.89 | bwd: 7624.48 | bwd_inner: 7525.39 | bwd_allreduce: 98.86 | step: 5749.77
[2025-04-25 05:13:33,957] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5716.79
[2025-04-25 05:13:33,958] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2194.25 | bwd_microstep: 7592.90 | bwd_inner_microstep: 7496.83 | bwd_allreduce_microstep: 95.87 | step_microstep: 5762.27
[2025-04-25 05:13:33,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2194.24 | bwd: 7592.90 | bwd_inner: 7496.89 | bwd_allreduce: 95.85 | step: 5762.28
[2025-04-25 05:13:49,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5677.01
[2025-04-25 05:13:49,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2193.14 | bwd_microstep: 7595.53 | bwd_inner_microstep: 7500.05 | bwd_allreduce_microstep: 95.41 | step_microstep: 5723.52
[2025-04-25 05:13:49,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2193.13 | bwd: 7595.54 | bwd_inner: 7500.04 | bwd_allreduce: 95.42 | step: 5723.52
[2025-04-25 05:14:04,963] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5646.00
[2025-04-25 05:14:04,964] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.75 | bwd_microstep: 7612.31 | bwd_inner_microstep: 7519.26 | bwd_allreduce_microstep: 92.99 | step_microstep: 5679.98
[2025-04-25 05:14:04,964] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.73 | bwd: 7612.31 | bwd_inner: 7519.25 | bwd_allreduce: 93.00 | step: 5680.00
[2025-04-25 05:14:20,465] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5662.32
[2025-04-25 05:14:20,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2191.37 | bwd_microstep: 7600.25 | bwd_inner_microstep: 7506.83 | bwd_allreduce_microstep: 93.35 | step_microstep: 5706.16
[2025-04-25 05:14:20,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2191.35 | bwd: 7600.25 | bwd_inner: 7506.83 | bwd_allreduce: 93.37 | step: 5706.16
[2025-04-25 05:14:35,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5672.98
[2025-04-25 05:14:35,968] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=21, lr=[0.0006129496969124185, 0.0006129496969124185], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 05:14:35,969] [INFO] [timer.py:260:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=1.106857095159032, CurrSamplesPerSec=1.0323389535508523, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 05:14:35,969] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.36 | bwd_microstep: 7593.56 | bwd_inner_microstep: 7500.12 | bwd_allreduce_microstep: 93.37 | step_microstep: 5717.83
[2025-04-25 05:14:35,969] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.34 | bwd: 7593.56 | bwd_inner: 7500.12 | bwd_allreduce: 93.38 | step: 5717.84
[2025-04-25 05:14:51,458] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5667.03
[2025-04-25 05:14:51,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2191.57 | bwd_microstep: 7583.54 | bwd_inner_microstep: 7490.21 | bwd_allreduce_microstep: 93.25 | step_microstep: 5711.11
[2025-04-25 05:14:51,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2191.55 | bwd: 7583.54 | bwd_inner: 7490.21 | bwd_allreduce: 93.27 | step: 5711.11
 iteration       90/     100 | elapsed time per iteration (ms): 15526.1 | learning rate: 6.150E-04 | lm loss: 8.238332E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2195.90 | backward: 7600.96 | backward-backward: 7600.93 | backward-allreduce: 0.00 | optimizer: 5727.91 | batch generator: 1.36
Effective Tera Flops per GPU: 5.62 and total parameters 6.662 B
[2025-04-25 05:15:06,953] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5674.53
[2025-04-25 05:15:06,955] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.08 | bwd_microstep: 7579.99 | bwd_inner_microstep: 7486.00 | bwd_allreduce_microstep: 93.92 | step_microstep: 5719.96
[2025-04-25 05:15:06,955] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.07 | bwd: 7580.00 | bwd_inner: 7486.00 | bwd_allreduce: 93.93 | step: 5719.97
[2025-04-25 05:15:16,736] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16384, reducing to 8192
[2025-04-25 05:15:16,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.25 | bwd_microstep: 7582.25 | bwd_inner_microstep: 7487.69 | bwd_allreduce_microstep: 94.49 | step_microstep: 6.19
[2025-04-25 05:15:16,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.24 | bwd: 7582.26 | bwd_inner: 7487.69 | bwd_allreduce: 94.50 | step: 6.20
[2025-04-25 05:15:32,193] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5610.76
